"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2021","49,100.0","49,150.0","49,650.0","49,000.0","6.14M","-0.10%"
"12/28/2021","49,150.0","49,250.0","49,350.0","48,700.0","7.47M","0.61%"
"12/27/2021","48,850.0","49,400.0","49,400.0","48,500.0","4.73M","-0.10%"
"12/24/2021","48,900.0","47,450.0","49,150.0","47,450.0","6.14M","3.27%"
"12/23/2021","47,350.0","48,850.0","48,850.0","47,300.0","13.50M","-3.17%"
"12/22/2021","48,900.0","49,300.0","49,500.0","48,300.0","12.63M","-0.71%"
"12/21/2021","49,250.0","49,500.0","49,700.0","49,200.0","7.26M","-0.51%"
"12/20/2021","49,500.0","49,850.0","50,000.0","49,350.0","7.69M","-0.70%"
"12/17/2021","49,850.0","50,000.0","50,100.0","49,800.0","7.90M","0.00%"
"12/16/2021","49,850.0","50,500.0","50,500.0","49,850.0","6.33M","-0.70%"
"12/15/2021","50,200.0","50,300.0","50,800.0","49,950.0","6.82M","0.20%"
"12/14/2021","50,100.0","50,000.0","50,800.0","49,850.0","7.14M","0.20%"
"12/13/2021","50,000.0","50,300.0","50,400.0","49,950.0","7.44M","-0.40%"
"12/10/2021","50,200.0","50,500.0","50,900.0","50,100.0","7.51M","-0.40%"
"12/09/2021","50,400.0","50,000.0","50,400.0","49,850.0","5.20M","0.80%"
"12/08/2021","50,000.0","50,200.0","50,800.0","49,900.0","7.65M","0.00%"
"12/07/2021","50,000.0","49,600.0","50,300.0","49,350.0","8.98M","2.04%"
"12/06/2021","49,000.0","50,300.0","51,000.0","48,650.0","22.91M","-2.39%"
"12/03/2021","50,200.0","52,000.0","52,200.0","50,200.0","15.57M","-2.90%"
"12/02/2021","51,700.0","52,400.0","52,600.0","51,700.0","8.97M","-1.34%"
"12/01/2021","52,400.0","51,600.0","52,400.0","51,500.0","11.34M","1.16%"
"11/30/2021","51,800.0","53,100.0","53,100.0","51,500.0","24.49M","-0.96%"
"11/29/2021","52,300.0","53,000.0","53,400.0","52,100.0","28.24M","-3.15%"
"11/26/2021","54,000.0","55,100.0","55,500.0","53,900.0","21.92M","-1.64%"
"11/25/2021","54,900.0","56,000.0","56,000.0","54,700.0","17.98M","-1.08%"
"11/24/2021","55,500.0","52,600.0","55,700.0","52,300.0","52.38M","5.51%"
"11/23/2021","52,600.0","53,400.0","53,500.0","52,400.0","10.60M","-0.94%"
"11/22/2021","53,100.0","52,300.0","54,800.0","52,300.0","23.61M","1.53%"
"11/19/2021","52,300.0","51,800.0","53,400.0","51,200.0","29.91M","1.55%"
"11/18/2021","51,500.0","52,000.0","52,200.0","51,400.0","12.83M","-1.34%"
"11/17/2021","52,200.0","52,000.0","52,400.0","51,700.0","12.11M","0.38%"
"11/16/2021","52,000.0","52,000.0","52,900.0","51,600.0","12.52M","0.00%"
"11/15/2021","52,000.0","52,800.0","53,000.0","51,900.0","11.08M","-0.95%"
"11/12/2021","52,500.0","51,400.0","52,700.0","51,100.0","12.72M","1.94%"
"11/11/2021","51,500.0","51,700.0","52,400.0","50,700.0","21.84M","-0.39%"
"11/10/2021","51,700.0","52,600.0","52,700.0","51,600.0","19.48M","-1.15%"
"11/09/2021","52,300.0","53,000.0","53,300.0","52,300.0","21.53M","-0.57%"
"11/08/2021","52,600.0","52,800.0","53,300.0","52,300.0","21.19M","-0.75%"
"11/05/2021","53,000.0","53,500.0","53,500.0","52,700.0","13.45M","-0.56%"
"11/04/2021","53,300.0","53,700.0","54,200.0","52,800.0","18.68M","-0.74%"
"11/03/2021","53,700.0","52,300.0","54,200.0","52,000.0","39.74M","4.07%"
"11/02/2021","51,600.0","51,800.0","51,800.0","51,500.0","15.47M","0.00%"
"11/01/2021","51,600.0","51,700.0","52,500.0","51,500.0","25.40M","0.00%"
"10/29/2021","51,600.0","51,900.0","52,000.0","51,300.0","12.74M","-0.39%"
"10/28/2021","51,800.0","52,000.0","52,100.0","51,500.0","13.86M","0.58%"
"10/27/2021","51,500.0","51,200.0","51,800.0","50,900.0","16.75M","0.98%"
"10/26/2021","51,000.0","50,400.0","51,000.0","49,950.0","20.16M","0.20%"
"10/25/2021","50,900.0","52,100.0","52,100.0","50,800.0","28.53M","-2.68%"
"10/22/2021","52,300.0","52,900.0","53,000.0","52,200.0","11.64M","-1.13%"
"10/21/2021","52,900.0","54,000.0","54,000.0","52,900.0","15.32M","-0.56%"
"10/20/2021","53,200.0","52,800.0","53,900.0","52,500.0","22.70M","0.95%"
"10/19/2021","52,700.0","52,900.0","53,000.0","52,000.0","14.17M","-0.38%"
"10/18/2021","52,900.0","53,200.0","53,600.0","52,700.0","15.02M","0.57%"
"10/15/2021","52,600.0","52,900.0","52,900.0","52,300.0","11.95M","0.19%"
"10/14/2021","52,500.0","52,500.0","53,000.0","52,200.0","19.79M","0.19%"
"10/13/2021","52,400.0","53,000.0","53,200.0","52,300.0","14.19M","-1.13%"
"10/12/2021","53,000.0","53,400.0","53,400.0","52,600.0","14.22M","0.00%"
"10/11/2021","53,000.0","51,000.0","53,000.0","51,000.0","23.10M","4.54%"
"10/08/2021","50,700.0","50,100.0","50,900.0","50,000.0","7.63M","1.40%"
"10/07/2021","50,000.0","50,600.0","50,800.0","50,000.0","5.41M","-0.60%"
"10/06/2021","50,300.0","49,450.0","50,500.0","49,200.0","8.58M","2.44%"
"10/05/2021","49,100.0","48,600.0","49,200.0","48,600.0","5.89M","1.55%"
"10/04/2021","48,350.0","48,800.0","48,950.0","48,300.0","9.51M","-1.33%"
"10/01/2021","49,000.0","49,600.0","49,800.0","48,900.0","6.50M","-1.21%"
"09/30/2021","49,600.0","49,700.0","50,400.0","49,600.0","5.28M","0.40%"
"09/29/2021","49,400.0","49,200.0","49,750.0","48,900.0","5.68M","-0.80%"
"09/28/2021","49,800.0","49,300.0","49,850.0","48,800.0","5.57M","0.61%"
"09/27/2021","49,500.0","50,700.0","51,100.0","49,500.0","6.85M","-2.17%"
"09/24/2021","50,600.0","50,700.0","51,500.0","50,300.0","7.36M","0.80%"
"09/23/2021","50,200.0","50,600.0","51,300.0","50,000.0","8.63M","-0.59%"
"09/22/2021","50,500.0","50,900.0","50,900.0","49,900.0","4.96M","0.20%"
"09/21/2021","50,400.0","50,100.0","50,900.0","49,750.0","10.06M","-0.59%"
"09/20/2021","50,700.0","50,500.0","51,600.0","50,100.0","13.07M","1.91%"
"09/17/2021","49,750.0","49,200.0","49,900.0","49,200.0","8.27M","1.32%"
"09/16/2021","49,100.0","48,900.0","49,150.0","48,600.0","5.52M","1.45%"
"09/15/2021","48,400.0","48,200.0","48,800.0","48,100.0","5.04M","-0.21%"
"09/14/2021","48,500.0","48,950.0","49,100.0","48,500.0","6.14M","-0.92%"
"09/13/2021","48,950.0","49,150.0","49,450.0","48,900.0","6.80M","-0.71%"
"09/10/2021","49,300.0","49,800.0","49,800.0","49,000.0","7.22M","0.00%"
"09/09/2021","49,300.0","48,500.0","49,500.0","48,500.0","7.85M","1.02%"
"09/08/2021","48,800.0","49,600.0","49,650.0","48,600.0","7.15M","-1.71%"
"09/07/2021","49,650.0","49,050.0","50,400.0","49,050.0","11.61M","1.43%"
"09/06/2021","48,950.0","48,650.0","48,950.0","47,900.0","12.88M","1.35%"
"09/01/2021","48,300.0","48,200.0","48,950.0","48,200.0","8.53M","-0.41%"
"08/31/2021","48,500.0","49,500.0","49,500.0","47,000.0","7.77M","-1.42%"
"08/30/2021","49,200.0","48,600.0","49,400.0","48,100.0","12.30M","2.39%"
"08/27/2021","48,050.0","47,800.0","48,150.0","47,000.0","19.69M","-0.52%"
"08/26/2021","48,300.0","49,300.0","49,350.0","48,200.0","10.11M","-1.73%"
"08/25/2021","49,150.0","48,900.0","49,200.0","48,500.0","9.43M","0.31%"
"08/24/2021","49,000.0","48,750.0","49,200.0","48,400.0","16.21M","0.51%"
"08/23/2021","48,750.0","50,300.0","50,800.0","48,750.0","26.00M","-3.47%"
"08/20/2021","50,500.0","52,800.0","53,000.0","49,800.0","31.46M","-4.72%"
"08/19/2021","53,000.0","52,500.0","53,300.0","52,100.0","18.77M","0.38%"
"08/18/2021","52,800.0","53,000.0","53,500.0","52,500.0","12.91M","-0.94%"
"08/17/2021","53,300.0","54,300.0","54,700.0","52,800.0","16.00M","-1.30%"
"08/16/2021","54,000.0","52,300.0","54,400.0","52,100.0","30.30M","3.45%"
"08/13/2021","52,200.0","52,000.0","52,200.0","51,100.0","15.40M","0.38%"
"08/12/2021","52,000.0","52,400.0","53,000.0","52,000.0","11.78M","-0.57%"
"08/11/2021","52,300.0","52,300.0","53,500.0","51,900.0","20.47M","0.00%"
"08/10/2021","52,300.0","53,000.0","53,000.0","51,900.0","12.27M","-0.38%"
"08/09/2021","52,500.0","51,500.0","52,700.0","51,300.0","15.21M","1.35%"
"08/06/2021","51,800.0","52,500.0","53,200.0","51,800.0","16.08M","-1.33%"
"08/05/2021","52,500.0","51,900.0","52,700.0","51,700.0","12.02M","0.96%"
"08/04/2021","52,000.0","52,500.0","52,600.0","51,800.0","19.18M","0.39%"
"08/03/2021","51,800.0","50,800.0","52,000.0","50,800.0","22.93M","1.97%"
"08/02/2021","50,800.0","51,000.0","51,400.0","50,600.0","14.03M","-0.59%"
"07/30/2021","51,100.0","50,700.0","51,600.0","50,500.0","16.93M","0.99%"
"07/29/2021","50,600.0","50,100.0","50,800.0","50,000.0","12.54M","1.81%"
"07/28/2021","49,700.0","49,750.0","50,300.0","49,500.0","7.47M","-0.10%"
"07/27/2021","49,750.0","50,000.0","50,300.0","49,550.0","13.27M","1.53%"
"07/26/2021","49,000.0","49,000.0","49,650.0","48,700.0","14.42M","-1.01%"
"07/23/2021","49,500.0","50,600.0","51,100.0","49,500.0","20.07M","-3.13%"
"07/22/2021","51,100.0","50,100.0","51,500.0","49,800.0","13.89M","1.59%"
"07/21/2021","50,300.0","50,600.0","51,400.0","49,600.0","18.60M","1.62%"
"07/20/2021","49,500.0","48,300.0","49,600.0","47,000.0","23.86M","3.13%"
"07/19/2021","48,000.0","50,000.0","50,900.0","48,000.0","39.33M","-6.98%"
"07/16/2021","51,600.0","52,600.0","52,900.0","51,600.0","13.99M","-0.96%"
"07/15/2021","52,100.0","51,000.0","53,200.0","50,800.0","20.32M","2.16%"
"07/14/2021","51,000.0","53,700.0","53,800.0","50,600.0","33.44M","-5.38%"
"07/13/2021","53,900.0","54,100.0","54,300.0","52,800.0","20.07M","0.75%"
"07/12/2021","53,500.0","55,500.0","56,500.0","52,700.0","58.24M","-5.48%"
"07/09/2021","56,600.0","56,100.0","58,500.0","55,600.0","38.23M","0.00%"
"07/08/2021","56,600.0","55,800.0","57,400.0","55,600.0","27.36M","0.00%"
"07/07/2021","56,600.0","55,000.0","56,600.0","53,600.0","37.77M","4.81%"
"07/06/2021","54,000.0","57,800.0","58,600.0","54,000.0","23.01M","-6.90%"
"07/05/2021","58,000.0","54,800.0","58,100.0","53,800.0","47.55M","6.81%"
"07/02/2021","54,300.0","54,200.0","54,900.0","53,600.0","29.38M","1.88%"
"07/01/2021","53,300.0","52,900.0","53,500.0","52,100.0","19.33M","1.14%"
"06/30/2021","52,700.0","53,400.0","53,800.0","52,600.0","11.46M","-1.50%"
"06/29/2021","53,500.0","53,600.0","53,800.0","52,800.0","16.06M","-0.19%"
"06/28/2021","53,600.0","52,500.0","54,000.0","52,200.0","25.72M","3.88%"
"06/25/2021","51,600.0","51,000.0","51,600.0","50,400.0","10.95M","1.38%"
"06/24/2021","50,900.0","51,300.0","51,700.0","50,600.0","10.69M","-0.39%"
"06/23/2021","51,100.0","50,900.0","52,100.0","50,600.0","13.10M","0.39%"
"06/22/2021","50,900.0","50,800.0","51,300.0","50,300.0","17.22M","0.99%"
"06/21/2021","50,400.0","50,500.0","51,000.0","50,000.0","14.92M","-1.18%"
"06/18/2021","51,000.0","51,000.0","51,400.0","50,600.0","9.96M","1.59%"
"06/17/2021","50,200.0","49,500.0","50,800.0","49,500.0","18.68M","-0.99%"
"06/16/2021","50,700.0","51,500.0","52,200.0","50,500.0","20.58M","-3.06%"
"06/15/2021","52,300.0","52,600.0","53,200.0","52,000.0","19.61M","-0.76%"
"06/14/2021","52,700.0","52,700.0","53,300.0","52,000.0","16.83M","0.19%"
"06/11/2021","52,600.0","50,500.0","53,200.0","50,100.0","29.60M","4.99%"
"06/10/2021","50,100.0","50,800.0","51,200.0","50,000.0","10.94M","-1.38%"
"06/09/2021","50,800.0","49,700.0","51,100.0","49,000.0","22.40M","2.63%"
"06/08/2021","49,500.0","52,300.0","52,900.0","49,000.0","25.30M","-5.53%"
"06/07/2021","52,400.0","53,000.0","54,400.0","51,000.0","20.39M","-4.03%"
"06/04/2021","54,600.0","54,800.0","55,200.0","54,000.0","13.37M","-0.36%"
"06/03/2021","54,800.0","53,300.0","55,100.0","52,800.0","23.74M","3.79%"
"06/02/2021","52,800.0","52,900.0","53,300.0","51,800.0","24.56M","-0.56%"
"06/01/2021","53,100.0","54,100.0","54,300.0","53,000.0","12.36M","-1.12%"
"05/31/2021","53,700.0","53,200.0","53,700.0","52,200.0","17.05M","1.32%"
"05/28/2021","53,000.0","51,700.0","53,300.0","51,200.0","20.00M","3.11%"
"05/27/2021","51,400.0","53,200.0","53,500.0","50,800.0","15.94M","-2.65%"
"05/26/2021","52,800.0","51,600.0","53,000.0","51,200.0","16.51M","2.33%"
"05/25/2021","51,600.0","51,200.0","52,100.0","51,200.0","10.56M","1.38%"
"05/24/2021","50,900.0","50,700.0","51,200.0","50,400.0","14.67M","0.20%"
"05/21/2021","50,800.0","50,000.0","51,700.0","49,850.0","18.85M","1.20%"
"05/20/2021","50,200.0","50,700.0","50,800.0","49,900.0","13.17M","0.20%"
"05/19/2021","50,100.0","48,400.0","50,200.0","48,400.0","17.47M","3.62%"
"05/18/2021","48,350.0","47,700.0","48,900.0","47,550.0","16.91M","1.04%"
"05/17/2021","47,850.0","48,750.0","49,100.0","47,600.0","17.12M","-1.64%"
"05/14/2021","48,650.0","48,900.0","48,950.0","48,150.0","13.91M","1.35%"
"05/13/2021","48,000.0","48,950.0","49,850.0","48,000.0","18.05M","-2.54%"
"05/12/2021","49,250.0","46,700.0","49,250.0","46,700.0","23.55M","4.79%"
"05/11/2021","47,000.0","48,100.0","48,250.0","47,000.0","16.02M","-2.29%"
"05/10/2021","48,100.0","46,700.0","48,400.0","46,700.0","19.61M","2.23%"
"05/07/2021","47,050.0","46,800.0","47,800.0","46,400.0","22.03M","-0.11%"
"05/06/2021","47,100.0","45,100.0","47,450.0","45,050.0","26.77M","2.50%"
"05/05/2021","45,950.0","44,400.0","46,400.0","44,350.0","28.21M","5.88%"
"05/04/2021","43,400.0","40,300.0","43,400.0","40,100.0","31.75M","5.85%"
"04/29/2021","41,000.0","40,050.0","41,750.0","39,950.0","17.97M","2.63%"
"04/28/2021","39,950.0","39,500.0","40,400.0","39,500.0","6.07M","1.14%"
"04/27/2021","39,500.0","39,450.0","40,100.0","39,350.0","7.37M","0.13%"
"04/26/2021","39,450.0","40,500.0","40,800.0","39,450.0","12.16M","-2.59%"
"04/23/2021","40,500.0","39,750.0","40,550.0","39,100.0","10.60M","2.02%"
"04/22/2021","39,700.0","40,700.0","41,100.0","39,700.0","8.35M","-3.52%"
"04/20/2021","41,150.0","41,550.0","41,900.0","40,800.0","11.23M","-1.08%"
"04/19/2021","41,600.0","40,800.0","41,700.0","40,000.0","11.23M","2.84%"
"04/16/2021","40,450.0","40,800.0","41,200.0","39,600.0","15.49M","-1.10%"
"04/15/2021","40,900.0","41,950.0","41,950.0","40,900.0","14.75M","-2.15%"
"04/14/2021","41,800.0","41,100.0","41,950.0","40,900.0","9.75M","0.48%"
"04/13/2021","41,600.0","42,500.0","42,500.0","41,500.0","15.10M","-1.30%"
"04/12/2021","42,150.0","42,000.0","42,300.0","41,600.0","14.99M","1.32%"
"04/09/2021","41,600.0","41,700.0","42,000.0","41,500.0","8.02M","-0.83%"
"04/08/2021","41,950.0","42,400.0","42,450.0","41,700.0","7.52M","-0.59%"
"04/07/2021","42,200.0","42,000.0","42,550.0","41,800.0","7.73M","0.00%"
"04/06/2021","42,200.0","41,450.0","42,500.0","41,100.0","14.96M","1.69%"
"04/05/2021","41,500.0","41,700.0","41,800.0","41,150.0","11.03M","0.61%"
"04/02/2021","41,250.0","41,600.0","41,800.0","41,200.0","8.26M","0.61%"
"04/01/2021","41,000.0","40,500.0","41,000.0","40,250.0","11.07M","1.49%"
"03/31/2021","40,400.0","40,200.0","40,950.0","40,050.0","10.30M","0.87%"
"03/30/2021","40,050.0","39,700.0","40,400.0","39,450.0","10.77M","1.26%"
"03/29/2021","39,550.0","39,700.0","39,750.0","39,150.0","8.38M","0.38%"
"03/26/2021","39,400.0","39,150.0","39,650.0","38,400.0","10.19M","0.13%"
"03/25/2021","39,350.0","39,400.0","39,800.0","39,200.0","10.42M","0.13%"
"03/24/2021","39,300.0","39,800.0","40,450.0","39,300.0","13.79M","-2.84%"
"03/23/2021","40,450.0","41,100.0","41,400.0","40,400.0","13.00M","-2.06%"
"03/22/2021","41,300.0","42,000.0","42,000.0","41,150.0","10.55M","-1.67%"
"03/19/2021","42,000.0","41,500.0","42,150.0","41,500.0","7.41M","0.12%"
"03/18/2021","41,950.0","41,200.0","41,950.0","40,700.0","16.41M","4.09%"
"03/17/2021","40,300.0","40,000.0","40,400.0","39,700.0","9.54M","1.13%"
"03/16/2021","39,850.0","40,100.0","40,200.0","39,300.0","11.58M","-0.62%"
"03/15/2021","40,100.0","40,200.0","40,500.0","39,900.0","8.64M","0.12%"
"03/12/2021","40,050.0","40,400.0","40,500.0","39,750.0","8.05M","-0.25%"
"03/11/2021","40,150.0","39,700.0","40,500.0","39,450.0","15.37M","2.16%"
"03/10/2021","39,300.0","39,000.0","39,400.0","38,500.0","9.05M","0.90%"
"03/09/2021","38,950.0","38,600.0","39,300.0","38,200.0","10.59M","0.26%"
"03/08/2021","38,850.0","39,500.0","39,700.0","38,500.0","10.81M","-0.89%"
"03/05/2021","39,200.0","38,900.0","39,350.0","38,300.0","11.17M","0.38%"
"03/04/2021","39,050.0","40,400.0","40,500.0","38,600.0","16.23M","-3.22%"
"03/03/2021","40,350.0","40,350.0","40,500.0","40,000.0","8.44M","0.12%"
"03/02/2021","40,300.0","40,700.0","40,750.0","40,000.0","8.58M","0.25%"
"03/01/2021","40,200.0","39,700.0","40,250.0","39,300.0","12.62M","2.42%"
"02/26/2021","39,250.0","38,300.0","39,350.0","38,300.0","15.27M","0.38%"
"02/25/2021","39,100.0","39,500.0","39,500.0","38,500.0","16.44M","0.00%"
"02/24/2021","39,100.0","40,200.0","40,200.0","38,900.0","14.40M","-1.76%"
"02/23/2021","39,800.0","38,800.0","40,350.0","38,800.0","26.38M","3.11%"
"02/22/2021","38,600.0","38,650.0","38,850.0","38,000.0","14.47M","-0.26%"
"02/19/2021","38,700.0","38,200.0","39,100.0","38,200.0","12.80M","-0.51%"
"02/18/2021","38,900.0","38,500.0","39,200.0","38,000.0","15.79M","1.30%"
"02/17/2021","38,400.0","36,900.0","38,400.0","36,500.0","21.13M","6.67%"
"02/09/2021","36,000.0","35,200.0","36,400.0","34,700.0","16.74M","2.86%"
"02/08/2021","35,000.0","36,300.0","36,500.0","34,000.0","21.27M","-3.58%"
"02/05/2021","36,300.0","35,300.0","36,300.0","35,100.0","14.36M","3.71%"
"02/04/2021","35,000.0","35,000.0","35,600.0","34,600.0","14.14M","0.00%"
"02/03/2021","35,000.0","34,500.0","35,500.0","34,000.0","18.24M","2.94%"
"02/02/2021","34,000.0","32,200.0","34,100.0","31,950.0","13.50M","5.59%"
"02/01/2021","32,200.0","32,000.0","33,500.0","31,550.0","15.15M","0.63%"
"01/29/2021","32,000.0","29,600.0","33,350.0","29,600.0","27.42M","2.56%"
"01/28/2021","31,200.0","31,500.0","33,000.0","31,200.0","27.12M","-6.87%"
"01/27/2021","33,500.0","34,250.0","35,250.0","32,650.0","18.78M","-4.29%"
"01/26/2021","35,000.0","35,500.0","35,800.0","33,500.0","18.11M","-2.23%"
"01/25/2021","35,800.0","35,750.0","36,350.0","35,600.0","15.64M","-1.38%"
"01/22/2021","36,300.0","36,450.0","36,900.0","35,800.0","12.35M","0.28%"
"01/21/2021","36,200.0","35,250.0","36,200.0","34,500.0","14.25M","4.93%"
"01/20/2021","34,500.0","34,200.0","34,750.0","32,000.0","25.77M","1.77%"
"01/19/2021","33,900.0","35,900.0","36,400.0","33,700.0","22.80M","-6.35%"
"01/18/2021","36,200.0","37,200.0","37,200.0","35,900.0","13.38M","-1.76%"
"01/15/2021","36,850.0","36,300.0","37,550.0","36,250.0","17.36M","3.08%"
"01/14/2021","35,750.0","35,350.0","35,800.0","34,850.0","12.00M","1.71%"
"01/13/2021","35,150.0","35,450.0","36,000.0","35,100.0","11.40M","0.14%"
"01/12/2021","35,100.0","35,000.0","35,500.0","34,500.0","16.42M","-0.43%"
"01/11/2021","35,250.0","35,750.0","36,250.0","35,200.0","13.98M","-1.26%"
"01/08/2021","35,700.0","35,000.0","36,250.0","34,900.0","16.95M","3.18%"
"01/07/2021","34,600.0","33,750.0","34,600.0","33,400.0","16.39M","4.22%"
"01/06/2021","33,200.0","33,200.0","34,100.0","32,950.0","20.22M","0.45%"
"01/05/2021","33,050.0","32,750.0","33,350.0","32,550.0","14.28M","0.15%"
"01/04/2021","33,000.0","32,000.0","33,400.0","31,900.0","18.61M","4.76%"
"12/31/2020","31,500.0","29,950.0","31,750.0","29,900.0","16.49M","5.35%"
