"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2020","29,900.0","29,800.0","30,550.0","29,700.0","16.58M","0.50%"
"12/29/2020","29,750.0","29,650.0","29,900.0","29,500.0","12.91M","0.17%"
"12/28/2020","29,700.0","29,900.0","30,300.0","29,500.0","14.47M","0.51%"
"12/25/2020","29,550.0","27,950.0","29,600.0","27,700.0","17.11M","5.72%"
"12/24/2020","27,950.0","28,900.0","28,900.0","26,900.0","26.11M","-2.61%"
"12/23/2020","28,700.0","29,200.0","29,250.0","28,500.0","19.45M","-1.71%"
"12/22/2020","29,200.0","29,150.0","29,500.0","29,050.0","17.11M","-0.68%"
"12/21/2020","29,400.0","29,500.0","29,900.0","29,100.0","22.78M","0.68%"
"12/18/2020","29,200.0","28,500.0","29,250.0","28,500.0","15.25M","3.00%"
"12/17/2020","28,350.0","28,000.0","29,350.0","27,950.0","29.80M","1.43%"
"12/16/2020","27,950.0","26,450.0","27,950.0","26,400.0","29.09M","6.88%"
"12/15/2020","26,150.0","26,100.0","26,350.0","25,950.0","13.70M","-0.19%"
"12/14/2020","26,200.0","25,900.0","26,300.0","25,700.0","15.69M","2.14%"
"12/11/2020","25,650.0","25,300.0","25,650.0","25,050.0","14.12M","1.38%"
"12/10/2020","25,300.0","26,000.0","26,000.0","25,300.0","18.13M","-1.75%"
"12/09/2020","25,750.0","25,100.0","25,900.0","25,050.0","19.00M","3.00%"
"12/08/2020","25,000.0","25,200.0","25,200.0","24,900.0","14.34M","-0.20%"
"12/07/2020","25,050.0","24,800.0","25,200.0","24,800.0","13.04M","1.01%"
"12/04/2020","24,800.0","24,850.0","25,000.0","24,750.0","16.51M","-0.80%"
"12/03/2020","25,000.0","25,100.0","25,500.0","25,000.0","17.49M","-0.40%"
"12/02/2020","25,100.0","24,600.0","25,300.0","24,600.0","27.46M","2.45%"
"12/01/2020","24,500.0","23,800.0","24,500.0","23,650.0","22.80M","1.66%"
"11/30/2020","24,100.0","23,950.0","24,400.0","23,700.0","24.65M","1.69%"
"11/27/2020","23,700.0","23,600.0","23,900.0","23,550.0","12.26M","0.42%"
"11/26/2020","23,600.0","23,650.0","23,700.0","23,400.0","13.09M","0.00%"
"11/25/2020","23,600.0","23,950.0","23,950.0","23,550.0","13.66M","-0.21%"
"11/24/2020","23,650.0","23,700.0","24,000.0","23,400.0","22.53M","0.21%"
"11/23/2020","23,600.0","23,400.0","23,650.0","23,100.0","17.86M","0.85%"
"11/20/2020","23,400.0","23,500.0","23,500.0","23,300.0","13.55M","0.00%"
"11/19/2020","23,400.0","23,350.0","23,600.0","23,200.0","16.94M","0.21%"
"11/18/2020","23,350.0","23,300.0","23,600.0","23,100.0","22.76M","0.00%"
"11/17/2020","23,350.0","23,000.0","23,350.0","22,850.0","17.46M","1.97%"
"11/16/2020","22,900.0","23,400.0","23,400.0","22,800.0","25.24M","-0.43%"
"11/13/2020","23,000.0","22,400.0","23,150.0","22,400.0","22.38M","3.14%"
"11/12/2020","22,300.0","22,100.0","22,300.0","22,000.0","10.77M","1.36%"
"11/11/2020","22,000.0","22,200.0","22,400.0","22,000.0","14.43M","-0.45%"
"11/10/2020","22,100.0","22,500.0","22,550.0","22,050.0","21.22M","0.23%"
"11/09/2020","22,050.0","21,850.0","22,200.0","21,800.0","17.62M","2.08%"
"11/06/2020","21,600.0","21,900.0","22,000.0","21,500.0","15.37M","-0.92%"
"11/05/2020","21,800.0","22,150.0","22,350.0","21,800.0","19.77M","-1.58%"
"11/04/2020","22,150.0","22,350.0","22,600.0","22,150.0","21.93M","0.68%"
"11/03/2020","22,000.0","21,800.0","22,450.0","21,650.0","27.96M","2.80%"
"11/02/2020","21,400.0","21,600.0","21,850.0","21,400.0","22.94M","0.23%"
"10/30/2020","21,350.0","22,100.0","22,250.0","21,350.0","28.89M","-2.06%"
"10/29/2020","21,800.0","22,100.0","22,700.0","21,800.0","36.15M","-2.68%"
"10/28/2020","22,400.0","23,300.0","23,450.0","22,400.0","32.09M","-3.86%"
"10/27/2020","23,300.0","23,800.0","23,950.0","23,300.0","30.81M","-0.21%"
"10/26/2020","23,350.0","24,400.0","24,950.0","23,350.0","24.71M","-2.71%"
"10/23/2020","24,000.0","24,100.0","24,200.0","23,850.0","28.29M","0.21%"
"10/22/2020","23,950.0","23,700.0","24,000.0","23,500.0","24.41M","0.84%"
"10/21/2020","23,750.0","24,200.0","24,400.0","23,700.0","20.95M","-0.63%"
"10/20/2020","23,900.0","23,000.0","24,150.0","23,000.0","34.66M","3.91%"
"10/19/2020","23,000.0","22,950.0","23,350.0","22,850.0","28.51M","1.55%"
"10/16/2020","22,650.0","22,900.0","23,300.0","22,600.0","27.08M","-0.88%"
"10/15/2020","22,850.0","23,450.0","23,800.0","22,800.0","25.32M","0.00%"
"10/14/2020","22,850.0","21,600.0","22,850.0","21,600.0","48.63M","6.78%"
"10/13/2020","21,400.0","21,250.0","21,650.0","21,200.0","14.22M","0.94%"
"10/12/2020","21,200.0","21,700.0","21,850.0","21,200.0","14.20M","-0.70%"
"10/09/2020","21,350.0","21,500.0","21,950.0","21,300.0","13.52M","0.00%"
"10/08/2020","21,350.0","21,900.0","22,000.0","21,350.0","14.37M","-2.06%"
"10/07/2020","21,800.0","22,300.0","22,350.0","21,800.0","12.16M","-2.68%"
"10/06/2020","22,400.0","22,700.0","22,750.0","22,200.0","6.85M","-0.67%"
"10/05/2020","22,550.0","22,550.0","22,750.0","22,250.0","5.36M","0.00%"
"10/02/2020","22,550.0","22,900.0","23,000.0","22,350.0","4.38M","-1.10%"
"10/01/2020","22,800.0","22,650.0","22,900.0","22,600.0","3.50M","0.88%"
"09/30/2020","22,600.0","22,550.0","22,600.0","22,300.0","2.36M","0.22%"
"09/29/2020","22,550.0","22,900.0","23,000.0","22,550.0","2.97M","-1.31%"
"09/28/2020","22,850.0","22,350.0","23,000.0","22,250.0","2.81M","2.01%"
"09/25/2020","22,400.0","22,450.0","22,500.0","22,250.0","3.50M","-0.22%"
"09/24/2020","22,450.0","22,250.0","22,450.0","22,100.0","3.99M","0.67%"
"09/23/2020","22,300.0","22,350.0","22,500.0","22,250.0","2.94M","-0.22%"
"09/22/2020","22,350.0","22,200.0","22,450.0","22,050.0","3.67M","0.22%"
"09/21/2020","22,300.0","22,000.0","22,300.0","22,000.0","5.87M","2.29%"
"09/18/2020","21,800.0","21,400.0","21,800.0","21,350.0","5.33M","2.35%"
"09/17/2020","21,300.0","21,400.0","21,600.0","21,250.0","3.65M","-0.47%"
"09/16/2020","21,400.0","21,350.0","21,450.0","21,250.0","1.26M","0.23%"
"09/15/2020","21,350.0","21,500.0","21,550.0","21,350.0","1.84M","-0.70%"
"09/14/2020","21,500.0","21,300.0","21,550.0","21,300.0","1.58M","0.94%"
"09/11/2020","21,300.0","21,250.0","21,450.0","21,100.0","1.24M","-0.70%"
"09/10/2020","21,450.0","21,300.0","21,600.0","21,300.0","1.52M","1.18%"
"09/09/2020","21,200.0","21,100.0","21,500.0","20,950.0","2.76M","-1.40%"
"09/08/2020","21,500.0","21,350.0","21,500.0","21,050.0","1.94M","1.42%"
"09/07/2020","21,200.0","21,850.0","21,950.0","21,200.0","2.35M","-2.97%"
"09/04/2020","21,850.0","21,700.0","21,900.0","21,700.0","2.28M","-0.68%"
"09/03/2020","22,000.0","21,750.0","22,100.0","21,700.0","3.33M","1.38%"
"09/01/2020","21,700.0","21,300.0","21,700.0","21,100.0","2.17M","1.88%"
"08/31/2020","21,300.0","21,600.0","21,800.0","21,250.0","1.79M","-1.39%"
"08/28/2020","21,600.0","21,300.0","21,850.0","21,250.0","5.15M","2.13%"
"08/27/2020","21,150.0","21,100.0","21,200.0","21,000.0","1.79M","0.24%"
"08/26/2020","21,100.0","21,200.0","21,300.0","21,000.0","2.12M","-0.94%"
"08/25/2020","21,300.0","21,000.0","21,400.0","21,000.0","3.78M","1.67%"
"08/24/2020","20,950.0","20,750.0","21,000.0","20,500.0","2.75M","2.95%"
"08/21/2020","20,350.0","20,100.0","20,400.0","20,100.0","2.82M","1.75%"
"08/20/2020","20,000.0","20,200.0","20,250.0","19,850.0","3.66M","-0.99%"
"08/19/2020","20,200.0","20,100.0","20,250.0","20,000.0","1.13M","0.75%"
"08/18/2020","20,050.0","20,100.0","20,200.0","20,000.0","1.41M","-0.25%"
"08/17/2020","20,100.0","19,750.0","20,150.0","19,750.0","2.73M","1.52%"
"08/14/2020","19,800.0","19,800.0","20,200.0","19,650.0","2.59M","0.00%"
"08/13/2020","19,800.0","19,750.0","19,850.0","19,600.0","1.58M","0.76%"
"08/12/2020","19,650.0","19,450.0","19,700.0","19,450.0","1.63M","1.03%"
"08/11/2020","19,450.0","19,550.0","19,550.0","19,300.0","1.33M","0.26%"
"08/10/2020","19,400.0","19,300.0","19,700.0","19,300.0","2.74M","1.31%"
"08/07/2020","19,150.0","19,300.0","19,350.0","19,050.0","951.19K","-0.26%"
"08/06/2020","19,200.0","19,400.0","19,500.0","19,100.0","1.86M","-1.29%"
"08/05/2020","19,450.0","18,900.0","19,450.0","18,700.0","1.92M","3.18%"
"08/04/2020","18,850.0","18,900.0","19,100.0","18,750.0","1.21M","1.34%"
"08/03/2020","18,600.0","18,250.0","18,600.0","18,150.0","1.25M","2.48%"
"07/31/2020","18,150.0","18,200.0","18,650.0","18,150.0","2.30M","-2.42%"
"07/30/2020","18,600.0","18,200.0","19,000.0","17,500.0","974.91K","2.48%"
"07/29/2020","18,150.0","18,300.0","18,400.0","17,500.0","1.84M","-3.20%"
"07/28/2020","18,750.0","18,200.0","18,800.0","18,000.0","2.88M","3.31%"
"07/27/2020","18,150.0","19,100.0","19,200.0","18,150.0","2.68M","-6.92%"
"07/24/2020","19,500.0","20,300.0","20,300.0","19,000.0","2.95M","-3.94%"
"07/23/2020","20,300.0","20,200.0","20,300.0","20,100.0","861.14K","0.25%"
"07/22/2020","20,250.0","20,600.0","20,600.0","20,250.0","1.22M","-1.22%"
"07/21/2020","20,500.0","20,500.0","20,550.0","20,300.0","818.21K","0.00%"
"07/20/2020","20,500.0","20,500.0","20,650.0","20,450.0","1.16M","-0.49%"
"07/17/2020","20,600.0","20,700.0","20,800.0","20,550.0","1.18M","-1.90%"
"07/16/2020","21,000.0","20,600.0","21,000.0","20,400.0","1.66M","1.94%"
"07/15/2020","20,600.0","20,300.0","20,750.0","20,300.0","1.70M","2.49%"
"07/14/2020","20,100.0","20,200.0","20,300.0","20,000.0","1.81M","-0.99%"
"07/13/2020","20,300.0","20,800.0","20,800.0","20,000.0","1.73M","-0.73%"
"07/10/2020","20,450.0","20,850.0","20,950.0","20,450.0","1.40M","-2.39%"
"07/09/2020","20,950.0","20,250.0","20,950.0","20,100.0","3.15M","4.23%"
"07/08/2020","20,100.0","20,200.0","20,250.0","20,100.0","676.84K","-0.74%"
"07/07/2020","20,250.0","20,300.0","20,400.0","20,200.0","895.15K","0.00%"
"07/06/2020","20,250.0","19,800.0","20,250.0","19,800.0","1.22M","2.27%"
"07/03/2020","19,800.0","19,750.0","19,800.0","19,550.0","593.39K","0.25%"
"07/02/2020","19,750.0","19,950.0","19,950.0","19,500.0","820.25K","-0.25%"
"07/01/2020","19,800.0","19,500.0","19,900.0","19,450.0","751.46K","1.28%"
"06/30/2020","19,550.0","19,750.0","19,900.0","19,100.0","1.29M","-0.51%"
"06/29/2020","19,650.0","20,000.0","20,100.0","19,600.0","1.75M","-3.44%"
"06/26/2020","20,350.0","20,500.0","20,500.0","20,150.0","668.03K","0.74%"
"06/25/2020","20,200.0","20,200.0","20,400.0","20,100.0","1.16M","-1.46%"
"06/24/2020","20,500.0","20,700.0","20,750.0","20,400.0","860.73K","-0.73%"
"06/23/2020","20,650.0","20,750.0","20,800.0","20,600.0","1.17M","-0.48%"
"06/22/2020","20,750.0","20,950.0","20,950.0","20,500.0","1.17M","1.22%"
"06/19/2020","20,500.0","20,200.0","20,500.0","20,200.0","632.65K","1.49%"
"06/18/2020","20,200.0","20,300.0","20,450.0","20,200.0","625.89K","-0.49%"
"06/17/2020","20,300.0","20,600.0","20,600.0","20,250.0","1.42M","-1.46%"
"06/16/2020","20,600.0","20,500.0","20,600.0","20,300.0","1.49M","2.49%"
"06/15/2020","20,100.0","21,100.0","21,100.0","20,050.0","2.30M","-4.96%"
"06/12/2020","21,150.0","20,600.0","21,250.0","20,500.0","3.72M","1.20%"
"06/11/2020","20,900.0","21,900.0","21,900.0","20,900.0","3.48M","-4.35%"
"06/10/2020","21,850.0","21,350.0","21,950.0","21,250.0","2.30M","1.39%"
"06/09/2020","21,550.0","21,700.0","21,800.0","21,500.0","1.70M","-0.69%"
"06/08/2020","21,700.0","21,550.0","21,900.0","21,550.0","3.48M","1.17%"
"06/05/2020","21,450.0","21,250.0","21,450.0","21,100.0","2.25M","1.18%"
"06/04/2020","21,200.0","21,400.0","21,450.0","21,200.0","2.22M","-0.70%"
"06/03/2020","21,350.0","21,150.0","21,450.0","21,150.0","2.06M","0.95%"
"06/02/2020","21,150.0","21,500.0","21,500.0","21,100.0","2.47M","-0.70%"
"06/01/2020","21,300.0","20,800.0","21,300.0","20,800.0","2.34M","2.90%"
"05/29/2020","20,700.0","20,850.0","20,950.0","20,700.0","1.10M","-0.96%"
"05/28/2020","20,900.0","20,900.0","21,200.0","20,800.0","1.58M","0.00%"
"05/27/2020","20,900.0","21,200.0","21,400.0","20,900.0","2.67M","-1.18%"
"05/26/2020","21,150.0","21,100.0","21,300.0","21,000.0","2.22M","0.48%"
"05/25/2020","21,050.0","21,100.0","21,300.0","20,950.0","1.96M","0.00%"
"05/22/2020","21,050.0","21,600.0","21,600.0","21,050.0","3.32M","-4.32%"
"05/21/2020","22,000.0","21,050.0","22,000.0","20,850.0","3.54M","4.51%"
"05/20/2020","21,050.0","21,000.0","21,200.0","20,950.0","1.91M","-1.17%"
"05/19/2020","21,300.0","21,350.0","21,400.0","20,950.0","4.14M","3.15%"
"05/18/2020","20,650.0","20,050.0","20,750.0","19,900.0","3.02M","1.98%"
"05/15/2020","20,250.0","20,600.0","20,600.0","20,000.0","3.00M","-1.22%"
"05/14/2020","20,500.0","20,400.0","20,600.0","20,100.0","3.35M","-0.49%"
"05/13/2020","20,600.0","20,300.0","20,700.0","19,800.0","4.75M","0.00%"
"05/12/2020","20,600.0","20,100.0","20,750.0","19,600.0","3.56M","1.98%"
"05/11/2020","20,200.0","19,500.0","20,200.0","19,350.0","4.77M","6.88%"
"05/08/2020","18,900.0","17,700.0","18,900.0","17,700.0","7.26M","6.78%"
"05/07/2020","17,700.0","17,550.0","17,700.0","17,450.0","2.41M","0.85%"
"05/06/2020","17,550.0","17,550.0","17,550.0","17,250.0","1.18M","0.86%"
"05/05/2020","17,400.0","17,500.0","17,600.0","17,350.0","546.01K","0.00%"
"05/04/2020","17,400.0","17,200.0","17,700.0","17,150.0","2.02M","1.16%"
"04/29/2020","17,200.0","17,100.0","17,550.0","17,000.0","2.86M","0.58%"
"04/28/2020","17,100.0","17,150.0","17,150.0","16,850.0","921.18K","0.29%"
"04/27/2020","17,050.0","17,100.0","17,250.0","17,000.0","962.88K","-0.29%"
"04/24/2020","17,100.0","17,100.0","17,150.0","16,900.0","851.77K","0.88%"
"04/23/2020","16,950.0","17,200.0","17,300.0","16,950.0","1.40M","0.30%"
"04/22/2020","16,900.0","16,250.0","17,200.0","16,250.0","1.74M","0.30%"
"04/21/2020","16,850.0","17,300.0","17,400.0","16,700.0","3.05M","-4.80%"
"04/20/2020","17,700.0","17,900.0","17,950.0","17,500.0","1.85M","-0.28%"
"04/17/2020","17,750.0","17,800.0","17,850.0","17,500.0","2.25M","1.14%"
"04/16/2020","17,550.0","17,500.0","17,550.0","17,200.0","1.86M","0.00%"
"04/15/2020","17,550.0","17,300.0","17,550.0","17,200.0","2.54M","2.33%"
"04/14/2020","17,150.0","17,350.0","17,350.0","16,900.0","1.45M","-0.29%"
"04/13/2020","17,200.0","16,750.0","17,600.0","16,750.0","2.56M","2.69%"
"04/10/2020","16,750.0","16,700.0","16,950.0","16,650.0","1.50M","-0.89%"
"04/09/2020","16,900.0","17,100.0","17,150.0","16,850.0","2.20M","1.20%"
"04/08/2020","16,700.0","16,800.0","16,800.0","16,300.0","1.41M","-1.47%"
"04/07/2020","16,950.0","17,000.0","17,200.0","16,800.0","2.42M","0.00%"
"04/06/2020","16,950.0","16,200.0","16,950.0","16,100.0","2.97M","6.94%"
"04/03/2020","15,850.0","15,500.0","15,950.0","15,500.0","1.43M","2.26%"
"04/01/2020","15,500.0","15,000.0","15,600.0","14,350.0","1.32M","3.33%"
"03/31/2020","15,000.0","15,000.0","15,500.0","14,000.0","1.58M","0.67%"
"03/30/2020","14,900.0","15,100.0","15,500.0","14,900.0","3.36M","-6.88%"
"03/27/2020","16,000.0","16,150.0","16,200.0","15,600.0","2.75M","-0.62%"
"03/26/2020","16,100.0","16,600.0","16,600.0","16,100.0","1.49M","-3.01%"
"03/25/2020","16,600.0","16,500.0","16,700.0","16,300.0","2.95M","3.11%"
"03/24/2020","16,100.0","16,500.0","16,500.0","16,000.0","3.21M","-0.31%"
"03/23/2020","16,150.0","16,200.0","17,000.0","16,150.0","3.27M","-6.92%"
"03/20/2020","17,350.0","17,450.0","17,500.0","17,150.0","1.88M","0.58%"
"03/19/2020","17,250.0","17,600.0","17,800.0","17,150.0","2.21M","-3.90%"
"03/18/2020","17,950.0","18,100.0","18,200.0","17,700.0","1.91M","0.00%"
"03/17/2020","17,950.0","17,000.0","17,950.0","16,850.0","3.11M","2.87%"
"03/16/2020","17,450.0","18,250.0","18,250.0","17,200.0","3.65M","-4.38%"
"03/13/2020","18,250.0","16,700.0","18,550.0","16,700.0","4.33M","1.67%"
"03/12/2020","17,950.0","18,000.0","18,500.0","17,950.0","4.05M","-6.99%"
"03/11/2020","19,300.0","20,800.0","20,950.0","19,300.0","5.63M","-6.76%"
"03/10/2020","20,700.0","20,400.0","21,000.0","20,100.0","3.16M","0.73%"
"03/09/2020","20,550.0","20,650.0","21,000.0","20,550.0","4.58M","-6.80%"
"03/06/2020","22,050.0","22,200.0","22,200.0","21,800.0","2.25M","-1.12%"
"03/05/2020","22,300.0","22,550.0","22,850.0","22,300.0","2.02M","-1.11%"
"03/04/2020","22,550.0","22,350.0","22,600.0","22,200.0","1.94M","0.22%"
"03/03/2020","22,500.0","22,850.0","23,000.0","22,500.0","2.16M","0.00%"
"03/02/2020","22,500.0","22,400.0","22,650.0","22,100.0","2.57M","1.12%"
"02/28/2020","22,250.0","22,000.0","22,400.0","21,850.0","2.43M","-2.20%"
"02/27/2020","22,750.0","22,350.0","22,750.0","22,200.0","2.32M","1.79%"
"02/26/2020","22,350.0","21,750.0","22,500.0","21,600.0","2.24M","0.68%"
"02/25/2020","22,200.0","21,000.0","22,250.0","20,800.0","3.24M","3.26%"
"02/24/2020","21,500.0","22,750.0","22,750.0","21,500.0","7.51M","-6.93%"
"02/21/2020","23,100.0","23,400.0","23,700.0","23,100.0","2.96M","-1.70%"
"02/20/2020","23,500.0","23,700.0","23,900.0","23,300.0","2.95M","-0.63%"
"02/19/2020","23,650.0","23,600.0","23,700.0","23,450.0","1.98M","-0.21%"
"02/18/2020","23,700.0","23,800.0","24,100.0","23,550.0","4.27M","-0.42%"
"02/17/2020","23,800.0","23,400.0","23,900.0","23,250.0","6.39M","2.15%"
"02/14/2020","23,300.0","23,100.0","23,400.0","22,900.0","4.38M","3.10%"
"02/13/2020","22,600.0","22,550.0","22,650.0","22,400.0","1.82M","-0.22%"
"02/12/2020","22,650.0","22,300.0","22,950.0","22,200.0","3.16M","2.26%"
"02/11/2020","22,150.0","21,850.0","22,300.0","21,850.0","1.35M","1.37%"
"02/10/2020","21,850.0","21,900.0","22,000.0","21,650.0","1.30M","-1.35%"
"02/07/2020","22,150.0","22,350.0","22,350.0","21,900.0","1.97M","-0.89%"
"02/06/2020","22,350.0","21,650.0","22,450.0","21,500.0","2.68M","2.76%"
"02/05/2020","21,750.0","22,000.0","22,150.0","21,550.0","2.43M","0.00%"
"02/04/2020","21,750.0","21,500.0","21,900.0","21,200.0","2.20M","1.40%"
"02/03/2020","21,450.0","20,500.0","22,100.0","20,350.0","4.26M","-0.69%"
"01/31/2020","21,600.0","22,650.0","22,900.0","21,600.0","6.12M","-5.68%"
"01/30/2020","22,900.0","23,500.0","23,800.0","22,750.0","4.01M","-5.37%"
"01/22/2020","24,200.0","24,250.0","24,250.0","23,950.0","2.31M","0.62%"
"01/21/2020","24,050.0","23,450.0","24,050.0","23,400.0","7.46M","3.00%"
"01/20/2020","23,350.0","23,300.0","23,450.0","23,200.0","2.02M","-0.21%"
"01/17/2020","23,400.0","23,400.0","23,600.0","23,300.0","1.88M","0.43%"
"01/16/2020","23,300.0","22,900.0","23,350.0","22,900.0","4.38M","1.75%"
"01/15/2020","22,900.0","22,900.0","23,000.0","22,800.0","1.93M","0.00%"
"01/14/2020","22,900.0","22,950.0","23,050.0","22,900.0","1.80M","-0.22%"
"01/13/2020","22,950.0","23,000.0","23,150.0","22,750.0","892.36K","-0.86%"
"01/10/2020","23,150.0","23,000.0","23,500.0","23,000.0","3.68M","0.43%"
"01/09/2020","23,050.0","23,000.0","23,100.0","22,850.0","2.01M","1.32%"
"01/08/2020","22,750.0","22,800.0","23,050.0","22,600.0","1.71M","-1.94%"
"01/07/2020","23,200.0","23,050.0","23,200.0","23,000.0","1.04M","0.65%"
"01/06/2020","23,050.0","23,400.0","23,400.0","23,050.0","1.16M","-2.54%"
"01/03/2020","23,650.0","23,900.0","23,950.0","23,650.0","756.70K","-0.63%"
"01/02/2020","23,800.0","23,550.0","23,850.0","23,500.0","1.39M","1.06%"